선정된해, 사업장명21,소재지21,업종21,임금21,일생활균형21,고용안정21,비고,,선정된해,사업장명,소재지,위도,경도,업종,기업규모,임금22,일생활균형22,고용안정22,비고,랭킹,비교,임금,일생활균형,고용안정
2021,(주)예평이앤씨,"서울특별시 송파구 충민로 10, 8층 S-17호 (문정동, 가든파이브툴)","전문, 과학 및 기술 서비스업",1,1,1,3,,2022,(주)예평이앤씨,"서울특별시 송파구 충민로 10, 가든파이브 툴동 8층 S-17호",37.4782316,127.1193703,"전문, 과학 및 기술 서비스업",중소기업 33,1,1,0,2,4,-,2,2,1
2021,(주)이너버스,"서울특별시 영등포구 양평로21길 26, 1604~7호(양평동5가, 아이에스비즈타워)",정보통신업,1,1,1,3,,2022,(주)이너버스,"서울특별시 영등포구 양평로21길 26, 1604~1607호(양평동5가,아이에스비즈타워)",37.5367375,126.8930576,정보통신업,중소기업 26,0,1,1,2,4,-,1,2,2
2021,(주)이에이엔테크놀로지,서울특별시 강남구 테헤란로77길 11-19 EAN빌딩,"전문, 과학 및 기술 서비스업",1,1,1,3,,2022,(주)이에이엔테크놀로지,"서울특별시 강남구 테헤란로77길 11-19(삼성동,EAN빌딩)",37.5066325,127.0530454,"전문, 과학 및 기술 서비스업",중소기업 109,1,0,1,2,4,-,2,1,2
2021,(주)태조엔지니어링,"서울특별시 송파구 백제고분로 503(방이동, 유정빌딩)","전문, 과학 및 기술 서비스업",1,1,1,3,,2022,(주)태조엔지니어링,"서울특별시 송파구 백제고분로 503, 4층(방이동,유정빌딩)",37.5153294,127.1148544,"전문, 과학 및 기술 서비스업",중소기업 272,1,0,1,2,4,-,2,1,2
2021,(주)펨트론,"서울특별시 금천구 가산디지털1로 219, 1406호(가산동, 벽산디지털밸리6차)",제조업,1,1,1,3,,2022,(주)펨트론,"서울특별시 금천구 가산디지털1로 219, 1406호(가산동,벽산디지털밸리6차)",37.4844389,126.8789745,제조업,중소기업 178,1,1,0,2,4,-,2,2,1
2021,(주)한국해사기술,"서울특별시 강남구 학동로 175, 5층(논현동, 미디어센터)","전문, 과학 및 기술 서비스업",1,1,1,3,,2022,(주)한국해사기술,"서울특별시 강남구 학동로 175, 5층(논현동,미디어센터)",37.5140226,127.0300222,"전문, 과학 및 기술 서비스업",중소기업 112,1,1,0,2,4,-,2,2,1
2021,어드밴텍케이알(주),"서울특별시 강서구 강서로 468, 1202호(등촌동, 테크노타워)",제조업,1,1,1,3,,2022,어드밴텍케이알(주),"서울특별시 강서구 강서로 468, 1202호(등촌동,에이스타워)",37.5671533,126.8414978,제조업,중견기업 116,1,1,0,2,4,-,2,2,1
2021,엘앤피코스메틱(주),"서울특별시 강서구 공항대로 516 (등촌동, 메디힐빌딩)",도매 및 소매업,1,1,1,3,,2022,엘앤피코스메틱(주),"서울특별시 강서구 공항대로 516(등촌동,메디힐빌딩)",37.5512894,126.8634236,도매 및 소매업,중견기업 166,1,1,0,2,4,-,2,2,1
2021,위시컴퍼니(주),"서울특별시 강남구 테헤란로 211, 한국고등교육재단 14층",도매 및 소매업,1,1,1,3,,2022,위시컴퍼니(주),"서울특별시 강남구 테헤란로 211, 14층(역삼동)",37.5045703,127.0494465,도매 및 소매업,중소기업 89,1,1,0,2,4,-,2,2,1
2021,주식회사 온채널,"서울특별시 용산구 새창로 217, 806호(한강로2가, 용산토투밸리)",도매 및 소매업,1,1,1,3,,2022,주식회사 온채널,"서울특별시 용산구 새창로 217, 806호(한강로2가,용산토투밸리) ",37.529196,126.967903,도매 및 소매업,중소기업 36,0,1,1,2,4,-,1,2,2
2021,주식회사 이뮤노맥스,"서울특별시 성북구 안암로 145, 고려대학교 자연계캠퍼스 산학관 309호(안암동5가, 고려대학교안암캠퍼스)","전문, 과학 및 기술 서비스업",1,1,1,3,,2022,주식회사 이뮤노맥스,"서울특별시 성북구 안암로 145, 309호(안암동5가,고려대 자연계캠퍼스 산학관)",37.5900117,127.0318586,"전문, 과학 및 기술 서비스업",중소기업 17,1,0,1,2,4,-,2,1,2
2021,쿠도커뮤니케이션(주),"서울특별시 서초구 효령로 171, 3층 302호(서초동, 용상빌딩)",제조업,1,1,1,3,,2022,쿠도커뮤니케이션(주),"서울특별시 서초구 효령로 171, 용상빌딩 302호",37.4824078,127.0028175,제조업,중소기업 237,1,1,0,2,4,-,2,2,1
2021,(주)다래전략사업화센터,"서울특별시 강남구 테헤란로 132, 11층 (역삼동, 한독약품빌딩)","전문, 과학 및 기술 서비스업",0,1,0,1,,2022,(주)다래전략사업화센터,"서울특별시 강남구 테헤란로 132, 한독빌딩 11층",37.499294,127.0331883,"전문, 과학 및 기술 서비스업",중소기업 50,0,1,0,1,5,=,0,2,0
2021,(주)다임즈,"서울특별시 구로구 디지털로273, 1105호 (구로동, 에이스트윈타워2차)",정보통신업,0,1,0,1,,2022,(주)다임즈,"서울특별시 구로구 디지털로 273, 1105호(구로동,에이스트윈타워2차) ",37.4839163,126.8940805,정보통신업,중소기업 53,0,1,0,1,5,=,0,2,0
2021,(주)단해,"서울특별시 강서구 마곡중앙로 165, 1201호(안강프라이빗타워)",제조업,1,0,0,1,,2022,(주)단해,"서울특별시 강서구 마곡중앙로 165, 1201호(마곡동,프라이빗타워) ",37.6024241,126.8702371,제조업,중소기업 95,1,0,0,1,5,=,2,0,0
2021,(주)디에스티인터내셔날,"서울특별시 금천구 가산디지털1로 149, 12층 1201호~1205호(가산동,신한이노플렉스)",정보통신업,0,1,0,1,,2022,(주)디에스티인터내셔날,"서울특별시 금천구 가산디지털1로 149, 1201~1205호(신한이노플렉스)",37.4786827,126.8815925,정보통신업,중소기업 96,0,1,0,1,5,=,0,2,0
2021,(주)서울스탠다드,"서울특별시 금천구 가산디지털1로 233, 에이스하이엔드타워 9차 407호",제조업,1,0,0,1,,2022,(주)서울스탠다드,"서울특별시 금천구 가산디지털1로 233, 3층(가산동,에이스하이엔드타워9차)",37.4857867,126.878377,제조업,중소기업 157,1,0,0,1,5,=,2,0,0
2021,(주)솔루텍시스템,"서울특별시 영등포구 영신로 220, 1104호 (영등포동8가, 케이엔케이디지털타워)",정보통신업,0,1,0,1,,2022,(주)솔루텍시스템,"서울특별시 영등포구 영신로 220, 1104호(영등포동8가,KnK디지털타워)",37.526554,126.904299,정보통신업,중소기업 31,0,1,0,1,5,=,0,2,0
2021,(주)시큐레이어,"서울특별시 성동구 성수일로 4길 25, 1407호(성수동2가, 서울숲코오롱디지털타워)",정보통신업,0,0,1,1,,2022,(주)시큐레이어,"서울특별시 성동구 성수일로4길 25, 1407호(성수동2가,서울숲코오롱디지털타워)",37.542509,127.0518608,정보통신업,중소기업 92,0,0,1,1,5,=,0,0,2
2021,(주)아이센트,"서울특별시 성동구 아차산로17길 49, 성수 생각공장 데시앙플렉스 1515호",정보통신업,0,1,0,1,,2022,(주)아이센트,"서울특별시 성동구 아차산로17길 49, 1515호(성수동2가,생각공장 데시앙플렉스)",37.5476689,127.0465524,정보통신업,중소기업 60,0,1,0,1,5,=,0,2,0
2021,(주)오픈프레스,"서울특별시 성동구 상원1길 26, 서울숲에이타워 406호,407호","전문, 과학 및 기술 서비스업",0,0,1,1,,2022,(주)오픈프레스,"서울특별시 성동구 상원1길 26, 406,407호(성수동1가,서울숲에이타워)",37.5461925,127.0481679,"전문, 과학 및 기술 서비스업",중소기업 15,0,0,1,1,5,=,0,0,2
2021,(주)웨인테크놀로지,"서울특별시 구로구 디지털로 34길 55, 1314~1315호(구로동, 코오롱싸이언스밸리2차)",정보통신업,1,0,0,1,,2022,(주)웨인테크놀로지,"서울특별시 구로구 디지털로34길 55, 1314~1315호(구로동,코오롱싸이언스밸리2차)",37.4842333,126.8992725,정보통신업,중소기업 63,1,0,0,1,5,=,2,0,0
2021,(주)이엠텍아이엔씨,"서울특별시 용산구 청파로 40, 3층 (한강로3가, 삼구빌딩)",도매 및 소매업,0,1,0,1,,2022,(주)이엠텍아이엔씨,"서울특별시 용산구 청파로 40, 3층(한강로3가,삼구빌딩)",37.5317631,126.9560302,도매 및 소매업,중견기업 65,0,0,1,1,5,=,0,1,1
2021,(주)인성아이티,"서울특별시 영등포구 양평로22길21, 코오롱디지털타워 203~4호",도매 및 소매업,0,0,1,1,,2022,(주)인성아이티,"서울특별시 영등포구 양평로22길 21, A203,204호(양평동5가,선유도코오롱디지털타워)",37.5399348,126.8942845,도매 및 소매업,중소기업 18,0,0,1,1,5,=,0,0,2
2021,(주)투와이드컴퍼니,"서울특별시 강남구 남부순환로351길 19, 4층,6층 (도곡동)",정보통신업,0,0,1,1,,2022,(주)투와이드컴퍼니,"서울특별시 강남구 남부순환로351길 19, 4,6층(도곡동)",37.48601,127.0341035,정보통신업,중소기업 69,0,0,1,1,5,=,0,0,2
2021,(주)플립커뮤니케이션즈,"서울특별시 강남구 도산대로24길 7, 효진빌딩 3층",정보통신업,0,1,0,1,,2022,(주)플립커뮤니케이션즈,"서울특별시 강남구 학동로11길 20-7, 플립타워",37.5139219,127.025121,정보통신업,중소기업 103,0,1,0,1,5,=,0,2,0
2021,넥시큐어시스템테크놀로지(주),"서울특별시 영등포구 국회대로68길 11, 401호 (여의도동, 삼보호정빌딩)",정보통신업,0,0,1,1,,2022,넥시큐어시스템테크놀로지(주),"서울특별시 영등포구 국회대로68길 11, 401호(여의도동,삼보호정빌딩)",37.5291772,126.9196429,정보통신업,중소기업 27,0,0,1,1,5,=,0,0,2
2021,모락스트레이딩(주),"서울특별시 중구 서소문로 116 (서소문동, 유원빌딩)",제조업,1,0,0,1,,2022,모락스트레이딩(주),"서울특별시 중구 서소문로 116(서소문동,유원빌딩)",37.5627296,126.9739978,제조업,중소기업 70,1,0,0,1,5,=,2,0,0
2021,법무법인 비트,"서울특별시 강남구 영동대로 735, 9층(청담동)","전문, 과학 및 기술 서비스업",0,0,1,1,,2022,법무법인 비트,"서울특별시 강남구 영동대로 735, 8,9층(청담동,골프존타워서울) ",37.5233198,127.0545365,"전문, 과학 및 기술 서비스업",중소기업 21,0,0,1,1,5,=,0,0,2
2021,세기정보통신(주),"서울특별시 구로구 디지털로 272, 1213호(구로동, 한신아이티타워)",정보통신업,0,0,1,1,,2022,세기정보통신(주),"서울특별시 구로구 디지털로 272, 1213호(구로동,한신IT타워)",37.4824724,126.894424,정보통신업,중소기업 85,0,0,1,1,5,=,0,0,2
2021,아이리노테크 주식회사,"서울특별시 구로구 디지털로 271, 408호 (구로동, 벽산디지털밸리Ⅲ)",도매 및 소매업,0,0,1,1,,2022,아이리노테크 주식회사,"서울특별시 구로구 디지털로 271, 408호",37.4831253,126.8937032,도매 및 소매업,중소기업 15,0,0,1,1,5,=,0,0,2
2021,오브젠 주식회사,"서울특별시 영등포구 여의대로 14, 12층 (여의도동, KT여의도지점)",정보통신업,1,0,0,1,,2022,오브젠 주식회사,"서울특별시 영등포구 여의대로 14, 12층(여의도동,KT여의도타워)",37.5215802,126.9191389,정보통신업,중소기업 183,1,0,0,1,5,=,2,0,0
2021,온라인바다(주),"서울특별시 금천구 서부샛길 606, B동 2703호 (가산동, 대성디폴리스지식산업센터)",정보통신업,0,1,0,1,,2022,온라인바다(주),"서울특별시 금천구 서부샛길 606, B동 2703호(가산동,대성디폴리스지식산업센터)",37.47927853,126.8763739,정보통신업,중소기업 12,0,1,0,1,5,=,0,2,0
2021,이노테크놀로지 주식회사,"서울특별시 금천구 가산디지털2로 184, 1112~1113호 (가산동, 벽산디지털밸리2차)",도매 및 소매업,0,0,1,1,,2022,이노테크놀로지 주식회사,"서울특별시 금천구 가산디지털2로 184, 1110,1112,1113호(가산동,벽산디지털밸리2차)",37.4839124,126.8780977,도매 및 소매업,중소기업 61,0,0,1,1,5,=,0,0,2
2021,이에스콘트롤스(주),서울특별시 강남구 언주로94길 9-1 (역삼동),제조업,0,0,1,1,,2022,이에스콘트롤스(주),"서울특별시 강남구 언주로 94길 9-1, 2층(역삼동)",37.5046691,127.0427643,제조업,중소기업 18,1,0,0,1,5,=,1,0,1
2021,주식회사 매스티지,"서울특별시 마포구 동교로23길 6, 1층, 5층 (동교동, 달리빌딩)",정보통신업,0,0,1,1,,2022,주식회사 매스티지,"서울특별시 마포구 동교로23길 6, 1층(동교동,달리빌딩)",37.5565906,126.9210865,정보통신업,중소기업,0,0,1,1,5,=,0,0,2
2021,주식회사 미르테크,"서울특별시 서초구 사임당로 64, 3층 (서초동, 교대벤처타워)",정보통신업,0,1,0,1,,2022,주식회사 미르테크,"서울특별시 서초구 사임당로 64, 3층(서초동,교대벤처타워)",37.4888506,127.0169124,정보통신업,중소기업 20,0,1,0,1,5,=,0,2,0
2021,주식회사 솔박스,"서울특별시 강남구 테헤란로124, 10층 (역삼동, 삼원타워)",정보통신업,0,1,0,1,,2022,주식회사 솔박스,"서울특별시 강남구 테헤란로 124, 10층(역삼동,삼원타워)",37.4987464,127.03169,정보통신업,중소기업 76,0,1,0,1,5,=,0,2,0
2021,주식회사 에코아이티,"서울특별시 강남구 테헤란로78길 14-6, 5층(대치동, 동성빌딩)",정보통신업,0,0,1,1,,2022,주식회사 에코아이티,"서울특별시 강남구 테헤란로78길 14-6, 5층(대치동,동성빌딩)",37.5052845,127.0549501,정보통신업,중소기업 133,0,0,1,1,5,=,0,0,2
2021,피에스피에프앤디 주식회사,"서울특별시 송파구 송이로 99, 2층(가락동, PSP빌딩)",도매 및 소매업,0,0,1,1,,2022,피에스피에프앤디 주식회사,"서울특별시 송파구 송이로 99, 피에스피빌딩 2층전관",37.4974645,127.1214018,도매 및 소매업,중소기업 34,0,0,1,1,5,=,0,0,2
2021,(주)고려아카데미컨설팅,"서울특별시 금천구 디지털로9길 32, B동 17층 (가산동, 갑을그레이트밸리)",기타,0,1,1,2,,2022,(주)고려아카데미컨설팅,"서울특별시 금천구 디지털로9길 32, B동 17층(가산동,갑을그레이트벨리)",37.4794491,126.8874768,기타,중소기업 80,0,1,0,1,6,-,0,2,1
2021,(주)다미화학,"서울특별시 금천구 가산디지털2로 184, 709호 (가산동, 벽산디지털밸리2차)",도매 및 소매업,0,1,1,2,,2022,(주)다미화학,"서울특별시 금천구 가산디지털2로 184, 709호(가산동,벽산디지털밸리2차)",37.4839124,126.8780977,도매 및 소매업,중소기업 21,0,1,0,1,6,-,0,2,1
2021,(주)익진엔지니어링,"서울특별시 강남구 역삼로 124, 청보빌딩 6층",기타,1,0,1,2,,2022,(주)익진엔지니어링,"서울특별시 강남구 역삼로 124, 6층(역삼동,청보빌딩)",37.4937098,127.0332636,기타,중소기업 18,0,0,1,1,6,-,1,0,2
2021,(주)잉카엔트웍스,"서울특별시 강남구 논현로 608, 1층 (논현동, 덕수빌딩)",정보통신업,1,0,1,2,,2022,(주)잉카엔트웍스,"서울특별시 강남구 논현로 608, 1층(논현동,덕수빌딩)",37.5158277,127.020128,정보통신업,중소기업 28,1,0,0,1,6,-,2,0,1
2021,(주)정도유아이티,"서울특별시 강남구 테헤란로38길 29, 5층(역삼동, 이원빌딩)",정보통신업,1,1,0,2,,2022,(주)정도유아이티,"서울특별시 강남구 테헤란로38길 29, 5층(역삼동,이원빌딩)",37.5005059,127.0428253,정보통신업,중소기업 77,0,1,0,1,6,-,1,2,0
2021,(주)제이에프엠테크,"서울특별시 구로구 디지털로26길 123, 1604호(구로동, 지플러스타워)",도매 및 소매업,1,0,1,2,,2022,(주)제이에프엠테크,"서울특별시 구로구 디지털로26길 123, 1604호(구로동,지플러스타워) ",37.482941,126.8977956,도매 및 소매업,중소기업 18,0,0,1,1,6,-,1,0,2
2021,(주)조아라,"서울특별시 금천구 가산디지털1로 131, B동 21층 2104호 (가산동, BYC HIGHCITY 지식산업센터)",정보통신업,1,0,1,2,,2022,(주)조아라,"서울특별시 금천구 가산디지털1로 131, B동 2104호(가산동,비와이씨하이시티 지식산업센터)",37.4769739,126.8823128,정보통신업,중소기업 76,0,1,0,1,6,-,1,1,1
2021,(주)크로니아이티,"서울특별시 송파구 중대로 113, 전기회관 5층",정보통신업,1,0,1,2,,2022,(주)크로니아이티,"서울특별시 송파구 중대로 113, 5층(가락동,전기회관)",37.4939614,127.1208265,정보통신업,중소기업 49,1,0,0,1,6,-,2,0,1
2021,(주)트루엔,"서울특별시 구로구 디지털로33길 28, 1309호 (구로동, 우림이비지센터1차)",제조업,1,1,0,2,,2022,(주)트루엔,"서울특별시 구로구 디지털로33길 28, 1309호(구로동,우림이비지센터1차)",37.4869767,126.8952883,제조업,중소기업 99,1,0,0,1,6,-,2,1,0
2021,(주)트리플하이엠,"서울특별시 금천구 디지털로121, 에이스가산타워 10층","전문, 과학 및 기술 서비스업",0,1,1,2,,2022,(주)트리플하이엠,"서울특별시 금천구 디지털로 121, 10층(가산동,에이스가산타워)",37.4760213,126.8801122,"전문, 과학 및 기술 서비스업",중소기업 139,0,1,0,1,6,-,0,2,1
2021,대신통신기술(주),"서울특별시 영등포구 버드나루로 9, 3~4층(영등포동2가, 천일빌딩)",기타,0,1,1,2,,2022,대신통신기술(주),"서울특별시 영등포구 버드나루로 9, 3,4층(영등포동2가,천일빌딩)",37.5196505,126.912255,기타,중소기업 98,0,1,0,1,6,-,0,2,1
2021,삼정데이타서비스(주),"서울특별시 구로구 디지털로 306 , 4층 416호,417호,421호(구로동, 대륭포스트타워2차)",정보통신업,1,0,1,2,,2022,삼정데이타서비스(주),"서울특별시 구로구 디지털로 306, 416,417,421호(구로동,대륭포스트타워2차)",37.4858838,126.8973216,정보통신업,중소기업 74,0,0,1,1,6,-,1,0,2
2021,주식회사 비투엔,"서울특별시 영등포구 선유로 146, 2층 210호(양평동3가, 이앤씨드림타워)",정보통신업,1,1,0,2,,2022,주식회사 비투엔,"서울특별시 영등포구 선유로 146, 210호(양평동3가,이앤씨드림타워)",37.5277212,126.8915678,정보통신업,중소기업 146,1,0,0,1,6,-,2,1,0
2021,주식회사 새누,"서울특별시 금천구 가산디지털1로 171, 912~918호(가산동, 가산 SK V1센터)",정보통신업,1,1,0,2,,2022,주식회사 새누,"서울특별시 금천구 가산디지털1로 171, 912~918호(가산동,SK V1 센터)",37.4806318,126.8805702,정보통신업,중소기업 26,0,1,0,1,6,-,1,2,0
2021,주식회사 제이콥시스템,"서울특별시 송파구 송파대로 201, B동 1319~1321호 (문정동, 송파 테라타워2)",정보통신업,0,1,1,2,,2022,주식회사 제이콥시스템,"서울특별시 송파구 송파대로 201, B동 1313호,1319~1321호(문정동,송파테라타워2)",37.4851331,127.1238462,정보통신업,중소기업 22,0,0,1,1,6,-,0,1,2
2021,(주)나온웍스,"서울특별시 구로구 디지털로 271, 711호(구로동, 벽산디지털밸리Ⅲ)",정보통신업,1,1,1,3,,2022,(주)나온웍스,"서울특별시 구로구 디지털로 271, 711호(구로동,벽산디지털밸리3차)",37.4831253,126.8937032,정보통신업,중소기업 35,0,1,0,1,7,--,1,2,1
2021,(주)사이냅소프트,"서울특별시 구로구 디지털로33길 12, 906호(구로동, 우림이비지센터2차)",정보통신업,1,1,1,3,,2022,(주)사이냅소프트,"서울특별시 강서구 마곡중앙4로 62(마곡동,사이냅소프트 R&D센터)",37.5735074,126.8285405,정보통신업,중소기업 50,1,0,0,1,7,--,2,1,1
2021,(주)아이비즈소프트웨어,"서울특별시 영등포구 선유로 70,  1301호(문래동3가, 우리벤처타운2)",정보통신업,1,1,1,3,,2022,(주)아이비즈소프트웨어,"서울특별시 영등포구 선유로 70, 1301호(문래동3가,우리벤처타운2)",37.5200945,126.8897017,정보통신업,중소기업 68,0,0,1,1,7,--,1,1,2
2021,(주)에스엔제이,"서울특별시 구로구 디지털로31길 19, 604호 (구로동, 에이스테크노타워Ⅱ)",제조업,1,1,1,3,,2022,(주)에스엔제이,"서울특별시 구로구 디지털로31길 19, 604호(구로동,에이스테크노타워Ⅱ)",37.4848555,126.8937342,제조업,중소기업 19,0,0,1,1,7,--,1,1,2
2021,(주)유창하이텍,"서울특별시 영등포구 버드나루로 50, 2층(영등포동2가, 리버타워오피스텔) ",제조업,1,1,1,3,,2022,(주)유창하이텍,"서울특별시 영등포구 버드나루로50, 리버타워 2층",37.5231808,126.9110957,제조업,중소기업 75,0,1,0,1,7,--,1,2,1
2021,(주)이노시뮬레이션,"서울특별시 강서구 마곡중앙8로7길 5(마곡동, 이노캠퍼스)","전문, 과학 및 기술 서비스업",1,1,1,3,,2022,(주)이노시뮬레이션,"서울특별시 강서구 마곡중앙8로7길 5(마곡동,이노캠퍼스)",37.5742249,126.8380453,"전문, 과학 및 기술 서비스업",중소기업 77,0,1,0,1,7,--,1,2,1
2021,(주)이든앤앨리스마케팅,"서울특별시 서초구 강남대로 483, 청호타워 12층","전문, 과학 및 기술 서비스업",1,1,1,3,,2022,(주)이든앤앨리스마케팅,"서울특별시 강남구 테헤란로87길 36, 1505~7호(삼성동,도심공항타워)",37.5102556,127.058472,"전문, 과학 및 기술 서비스업",중소기업 242,0,0,1,1,7,--,1,1,2
2021,(주)인사커뮤니케이션,"서울특별시 성동구 연무장5가길 25, SK V1타워 1007호",정보통신업,1,1,1,3,,2022,(주)인사커뮤니케이션,"서울특별시 성동구 연무장5가길 25, 1007호(성수동2가,SK V1타워)",37.5433863,127.0554176,정보통신업,중소기업 26,0,1,0,1,7,--,1,2,1
2021,(주)트랜서핑,서울특별시 종로구 율곡로5길 12-2(안국동),도매 및 소매업,1,1,1,3,,2022,(주)트랜서핑,서울특별시 종로구 율곡로5길 12-2(안국동) ,37.5771421,126.9852892,도매 및 소매업,중소기업 20,0,0,1,1,7,--,1,1,2
2021,주식회사 마크애니,"서울특별시 중구 퇴계로 286, 7층, 10층(쌍림동, 쌍림빌딩)",정보통신업,1,1,1,3,,2022,주식회사 마크애니,"서울특별시 중구 퇴계로 286, 10층(쌍림동,쌍림빌딩)",37.5630357,127.003606,정보통신업,중소기업 174,1,0,0,1,7,--,2,1,1
