 사업장명,소재지,업종,기업규모,임금,일생활균형,고용안정,비고
보나캠프 주식회사,"서울특별시 금천구 범안로 1130, 14층(가산동,디지털엠파이어빌딩)",정보통신업,중소기업 47,0,0,1,1
(주)토마토시스템,"서울특별시 강남구 논현로128길 5, 장뻘빌딩 5,6,8층",정보통신업,중소기업 215,1,1,1,3
주식회사 넷솔테크,"서울특별시 영등포구 국회대로70길 19, 11층(여의도동,대하빌딩)",정보통신업,중소기업 65,1,0,0,1
(주)인포큐브,"서울특별시 송파구 법원로11길 11, B동 1001호(현대지식산업센터)",정보통신업,중소기업 13,1,1,1,3
(주)펨트론,"서울특별시 금천구 가산디지털1로 219, 1406호(가산동,벽산디지털밸리6차)",제조업,중소기업 178,1,1,0,2
호스트센터(주),"서울특별시 서초구 법원로1길 6, 1층(서초동)",정보통신업,중소기업 41,1,1,1,3
주식회사 솔박스,"서울특별시 강남구 테헤란로 124, 10층(역삼동,삼원타워)",정보통신업,중소기업 76,0,1,0,1
(주)아이앤티시스템,"서울특별시 금천구 서부샛길 606, A동 2208호(가산동,대성디폴리스)",정보통신업,중소기업 21,0,1,1,2
(주)초록에스티,"서울특별시 송파구 법원로11길 7, C동 913호(문정동,문정현대지식산업센터)",도매 및 소매업,중소기업 12,0,0,1,1
(주)아이비리더스,"서울특별시 구로구 디지털로 242, 1501호(구로동,한화비즈메트로)",정보통신업,중소기업 69,1,1,0,2
주식회사 휴네시온,"서울특별시 강남구 학동로 97길 20, 2,3층(청담동,성호빌딩)",정보통신업,중소기업 156,1,1,1,3
에이스바이오팜 주식회사 ,"서울특별시 서초구 동산로8길 41, 4층(양재동,성현빌딩)",도매 및 소매업,중소기업 73,1,1,1,3
(주)에스큐브아이,"서울특별시 서초구 동산로 23, 3층(양재동,베델회관)",정보통신업,중소기업 62,0,1,1,2
(주)아이티이지,"서울특별시 서초구 서초대로 250, 3층(서초동,스타갤러리브릿지)",정보통신업,중소기업 82,0,1,1,2
(주)모니터랩,"서울특별시 구로구 디지털로27가길 27, 8,9층(구로동,아남빌딩)",정보통신업,중소기업 78,1,1,1,3
(주)콘텐츠브릿지,"서울특별시 강남구 언주로 517, KT-IDC 14층(역삼동)",정보통신업,중소기업 77,1,1,0,2
(주)티라유텍,"서울특별시 강남구 학동로5길 7, 2층(CK빌딩)",정보통신업,중소기업 286,1,1,0,2
한국시스템보증(주),서울특별시 송파구 문정로4길 12,정보통신업,중소기업 27,1,0,1,2
에이비온 주식회사,"서울특별시 구로구 디지털로 242, 915호(구로동,한화비즈메트로1차)","전문, 과학 및 기술 서비스업",중소기업 31,1,0,1,2
(주)반석티브이에스,"서울특별시 송파구 법원로 114, B동 1201호(문정,엠스테이트)",도매 및 소매업,중소기업 48,1,0,0,1
주식회사 세시소프트,"서울특별시 서초구 방배로22길 20, 2층(방배동)",정보통신업,중소기업 44,0,0,1,1
주식회사 스펙엔지니어링와이엔피,"서울특별시 송파구 송파대로 201, B동 1407,1408호(문정동,송파테라타워2) ","전문, 과학 및 기술 서비스업",중소기업 16,1,0,0,1
(주)에스앤에프솔루션 ,"서울특별시 서초구 강남대로97길 27(잠원동,세원빌딩)",정보통신업,중소기업 12,0,1,0,1
(주)아이티레이,"서울특별시 금천구 가산디지털1로 45, 704호(가산동,이앤씨드림타워8차)",도매 및 소매업,중소기업 24,1,1,0,2
주식회사 애드오피,"서울특별시 강남구 테헤란로 623, 10층(삼성동,삼성빌딩)","전문, 과학 및 기술 서비스업",중소기업 28,1,1,1,3
(주)피앰아이,"서울특별시 서초구 강남대로91길 16, 2층(잠원동,서린빌딩)","전문, 과학 및 기술 서비스업",중소기업 57,1,1,1,3
(주)시큐레이어,"서울특별시 성동구 성수일로4길 25, 1407호(성수동2가,서울숲코오롱디지털타워)",정보통신업,중소기업 92,0,0,1,1
(주)더블유게임즈,"서울특별시 강남구 테헤란로 152, 13,16층(역삼동,강남파이낸스센터)",정보통신업,중견기업 321,1,1,1,3
이패스(주),"서울특별시 구로구 디지털로30길 31, 1101호(구로동,코오롱디지털타워빌란트2차)",정보통신업,중소기업 14,0,0,1,1
크리스피드(주),"서울특별시 송파구 법원로11길 25, B동 1001호(문정동,에이치비지니스파크)",정보통신업,중소기업 191,1,1,1,3
(주)태조엔지니어링,"서울특별시 송파구 백제고분로 503, 4층(방이동,유정빌딩)","전문, 과학 및 기술 서비스업",중소기업 272,1,0,1,2
동신렌탈(주),"서울특별시 송파구 송파대로 201, B동 503호(문정동,송파테라타워2) ",도매 및 소매업,중소기업 11,1,0,1,2
(주)크로니아이티,"서울특별시 송파구 중대로 113, 5층(가락동,전기회관)",정보통신업,중소기업 49,1,0,0,1
코아인텍 주식회사,"서울특별시 영등포구 양평로21길 26, 1303호(양평동5가,아이에스비즈타워1차)",도매 및 소매업,중소기업 18,0,1,1,2
주식회사 네오크레마,"서울특별시 송파구 중대로 211(가락동,나은빌딩)",제조업,중소기업 66,1,1,1,3
(주)이노룰스,"서울특별시 송파구 법원로6길 7, 12층(문정동,유탑테크밸리)",정보통신업,중소기업 76,1,1,1,3
(주)에스앤에프디지텍,"서울특별시 강남구 선릉로145길 5-11(논현동,주영빌딩)",도매 및 소매업,중소기업 2,0,1,0,1
주식회사 위우너스,"서울특별시 송파구 중대로 135, 동관 1201호(가락동,아이티벤처타워)",정보통신업,중소기업 31,1,0,0,1
(주)지브이,"서울특별시 강동구 양재대로 1397, 502호(성내동,양지빌딩) ",도매 및 소매업,중소기업 13,0,0,1,1
피에스피에프앤디 주식회사,"서울특별시 송파구 송이로 99, 피에스피빌딩 2층전관",도매 및 소매업,중소기업 34,0,0,1,1
주식회사 노버스메이,서울특별시 송파구 마천로39길 33,도매 및 소매업,중소기업 33,1,1,1,3
(주)건우애듀,"서울특별시 노원구 초안산로12, 연지스퀘어 비203호(인덕대학교)",정보통신업,중소기업 18,0,0,1,1
(주)스틸리언,"서울특별시 용산구 원효로 90길 11, 업무동 12층(더프라임타워)",정보통신업,중소기업 53,1,1,1,3
주식회사 애드인텔리전스,"서울특별시 광진구 천호대로110길 7, 6층(능동,마주빌딩)",정보통신업,중소기업 32,0,1,1,2
(주)삼원특수지,"서울특별시 광진구 천호대로 549, 10,11,12층(중곡동,지타워)",도매 및 소매업,중소기업 135,1,0,0,1
(주)익진엔지니어링,"서울특별시 강남구 역삼로 124, 6층(역삼동,청보빌딩)",기타,중소기업 18,0,0,1,1
(주)한국리서치,"서울특별시 강남구 봉은사로 179, 7층(논현동,H타워)","전문, 과학 및 기술 서비스업",중소기업 157,1,1,0,2
모락스트레이딩(주),"서울특별시 중구 서소문로 116(서소문동,유원빌딩)",제조업,중소기업 70,1,0,0,1
(주)영림원소프트랩,"서울특별시 강서구 양천로 583, A동 23층(염창동,우림블루9 비즈니스센터)",정보통신업,중소기업 312,1,1,1,3
노아에이티에스(주),"서울특별시 종로구 청계천로 41, 12층(서린동,영풍빌딩)",정보통신업,중소기업 152,1,1,1,3
(주)컨트롤웍스,"서울특별시 강남구 언주로81길 13, 3층(진일빌딩)",도매 및 소매업,중소기업 48,1,0,1,2
(주)씨에스피아이,"서울특별시 서초구 강남대로 222-6, 7층(Zinam빌딩)",정보통신업,중소기업 202,0,1,1,2
(주)엑센솔루션,"서울특별시 금천구 가산디지털1로 171, 1713,1817,1818호(가산동,가산 SK v1센터)",정보통신업,중소기업 45,0,0,1,1
(주)인브레인,"서울특별시 금천구 디지털로9길 46, 704호(가산동,이앤씨드림타워7차)",정보통신업,중소기업 47,0,0,1,1
브레인즈컴퍼니(주),"서울특별시 성동구 성수이로87, 8층(성수2가,성문빌딩)",정보통신업,중소기업 101,0,1,0,1
주식회사 모비젠,"서울특별시 송파구 법원로 128, C동 1610~1621호(문정동,SK V1 GL메트로시티)",정보통신업,중소기업 215,1,1,1,3
(주)에이앤티솔루션,"서울특별시 강남구 삼성로 508, 1211호(삼성동,LG트윈빌딩2차)",정보통신업,중소기업 77,1,1,1,3
(주)불스원,"서울특별시 강남구 테헤란로 306, 카이트타워 6층",제조업,중견기업 253,1,1,1,3
(주)이너버스,"서울특별시 영등포구 양평로21길 26, 1604~1607호(양평동5가,아이에스비즈타워)",정보통신업,중소기업 26,0,1,1,2
파이언넷(주),서울특별시 강서구 마곡동로 36,정보통신업,중소기업 181,1,1,1,3
핌즈(주),"서울특별시 중랑구 신내역로3길 40-36, A동 1217호",정보통신업,중소기업 42,1,1,1,3
주식회사 비투엔,"서울특별시 영등포구 선유로 146, 210호(양평동3가,이앤씨드림타워)",정보통신업,중소기업 146,1,0,0,1
(주)트리플하이엠,"서울특별시 금천구 디지털로 121, 10층(가산동,에이스가산타워)","전문, 과학 및 기술 서비스업",중소기업 139,0,1,0,1
디딤365 주식회사,"서울특별시 금천구 디지털로9길 68, 2006~2010호,1601,1602호(대륭포스트타워5차)",정보통신업,중소기업 133,1,1,1,3
넥스엔정보기술(주),"서울특별시 강남구 언주로75길19, 203호(역삼동,역원빌딩)",정보통신업,중소기업 17,1,1,1,3
(주)친환경계획그룹청연,"서울특별시 강남구 논현로71길 6(역삼동,청연빌딩)","전문, 과학 및 기술 서비스업",중소기업 74,1,0,1,2
나인원소프트(주),"서울특별시 성동구 상원1길 26, 711호(성수동1가,서울숲A타워)",정보통신업,중소기업 26,1,0,1,2
주식회사 데이사이드,"서울특별시 강남구 강남대로94길 53, 4층(역삼동,화성빌딩)",정보통신업,중소기업 45,1,1,1,3
희래 주식회사,"서울특별시 강남구 강남대로 302, 15층(역삼동,동희빌딩)",도매 및 소매업,중소기업 10,1,0,1,2
이앤에스글로벌(주),"서울특별시 강남구 선릉로 433(역삼동,세방빌딩)","전문, 과학 및 기술 서비스업",중견기업 46,1,1,1,3
(주)지엔엠라이프,"서울특별시 영등포구 선유로 130, 13층(양평동3가,에이스하이테크시티3)",도매 및 소매업,중소기업 70,1,1,1,3
아일리스프런티어(주),"서울특별시 중구 청계천로 100, 서관 3층(수표동,시그니쳐타워)",정보통신업,중소기업 37,1,1,1,3
주식회사 플그림,"서울특별시 성동구 연무장5가길 7, W1404호(성수동2가,성수역 현대테라스타워)",정보통신업,대기업 79,1,1,1,3
(주)코너스,"서울특별시 성동구 상원1길 26, 806호(성수동1가,서울숲A타워)",정보통신업,중소기업 29,0,0,1,1
(주)에이스엔지니어링,서울특별시 서초구 사평대로 80(반포동),도매 및 소매업,중소기업 52,1,0,0,1
(주)그라운드케이,"서울특별시 강서구 마곡중앙로 161-8, C동 1205호(마곡동,두산더랜드파크)",기타,중소기업 10,0,0,1,1
(주)교림소프트,"서울특별시 구로구 디지털로33길 27, 307호(구로동,삼성IT밸리)",정보통신업,중소기업 48,0,1,0,1
(주)핀업,"서울특별시 강남구 삼성로95길 10, 2~4층(삼성동,핀업빌딩)",정보통신업,중소기업 48,1,1,1,3
주식회사 자이냅스,"서울특별시 강남구 테헤란로86길 14, 7,8층(대치동,윤천빌딩) ",정보통신업,중소기업 67,1,0,1,2
비즈톡 주식회사,"서울특별시 강남구 봉은사로 304, 14층(역삼동,금강빌딩)",정보통신업,중소기업 24,0,0,1,1
주식회사 뉴본홀딩스,"서울특별시 강남구 역삼로73길 5(대치동,아크디뉴본) ","전문, 과학 및 기술 서비스업",중소기업 41,0,1,1,2
(주)어반베이스,"서울특별시 서초구 서초대로 77길 17, 11층(Block77빌딩)",정보통신업,중소기업 54,1,1,0,2
(주)어퓨마케팅서비스,"서울특별시 강남구 언주로136길 11, 4층(논현동,성현빌딩)",기타,중소기업 12,0,0,1,1
(주)드제이,"서울특별시 마포구 양화로12길 8-6, 2층(서교동,대륭빌딩)",정보통신업,중소기업 47,1,1,0,2
주식회사 레뷰코퍼레이션,서울특별시 강남구 논현로135길 29(논현동),"전문, 과학 및 기술 서비스업",중소기업 201,0,1,1,2
주식회사 호윤,"서울특별시 성동구 연무장11길 10, 249호(성수동2가,우리큐브)",정보통신업,중소기업 15,0,0,1,1
주식회사 티오리한국,"서울특별시 강남구 테헤란로 414, 5층(대치동,엘앤비타워)",정보통신업,중소기업 39,1,1,1,3
(주)넥스트랩,"서울특별시 강남구 선릉로 703, 12층( 논현동,H&S Tower)",정보통신업,중소기업 21,1,1,1,3
(주)블루오렌지커뮤니케이션즈,"서울특별시 서초구 서초대로 48길 33, 3층(서초동,허브원빌딩)","전문, 과학 및 기술 서비스업",중소기업 80,0,1,1,2
주식회사 인스팅터스,"서울특별시 성동구 왕십리로 115, G601호(성수동1가,헤이그라운드 서울숲점) ",도매 및 소매업,중소기업 35,1,0,1,2
주식회사 투게더앱스,"서울특별시 강남구 논현로111길 23(논현동,ST빌딩)",도매 및 소매업,중소기업 76,1,1,1,3
주식회사 엠엠엠디,"서울특별시 강서구 공항대로 329, 4층(등촌동,청호프라자)",도매 및 소매업,중소기업 31,1,0,1,2
스페이스워크 주식회사,"서울특별시 성동구 왕십리로 125, 501,519호(성수동1가,KD타워)",정보통신업,중소기업 41,1,1,1,3
(주)엔오원,"서울특별시 영등포구 국제금융로6길 33, 831호(여의도동,맨하탄빌딩)",도매 및 소매업,중소기업 17,0,1,0,1
(주)사이버라인,"서울특별시 서초구 사임당로 173, 10층(서초동,서전빌딩)",정보통신업,중소기업 37,0,0,1,1
주식회사 프로텐,"서울특별시 금천구 가산디지털1로 165, 404호(가산동,가산비지니스센터) ",정보통신업,중소기업 18,1,1,0,2
주식회사 메이데이파트너스,"서울특별시 강남구 봉은사로 439, 2,3층(삼성동,CC빌딩) ","전문, 과학 및 기술 서비스업",중소기업 47,1,1,1,3
(주)스탠스,"서울특별시 노원구 공릉로 232, 테크노큐브동 705호(공릉동,서울과학기술대학교)",정보통신업,중소기업 26,1,0,1,2
주식회사 짐싸,"서울특별시 강남구 테헤란로 302, 14층(역삼동,위워크타워)",정보통신업,중소기업 31,0,1,1,2
(주)다래전략사업화센터,"서울특별시 강남구 테헤란로 132, 한독빌딩 11층","전문, 과학 및 기술 서비스업",중소기업 50,0,1,0,1
주식회사 리스너,"서울특별시 강남구 선릉로93길 27, 9층(역삼동,아름빌딩) ",정보통신업,중소기업 66,1,0,1,2
(주)데이터마케팅코리아,"서울특별시 강남구 테헤란로53길 16(역삼동,예안빌딩)",정보통신업,중소기업 50,1,1,1,3
다보오에스티(주),"서울특별시 금천구 가산디지털2로 115, 610호(가산동,대륭테크노타운3차) ",도매 및 소매업,중소기업 27,0,1,1,2
아이솔라에너지 주식회사,"서울특별시 마포구 월드컵북로 361, 19층",도매 및 소매업,중소기업 33,1,0,1,2
알엔에이애널리틱스 주식회사,"서울특별시 종로구 청계천로 35, 13층(서린동,관정빌딩)","전문, 과학 및 기술 서비스업",중소기업 5,1,1,0,2
(주)메디노,"서울특별시 금천구 가산로9길 66, 820호(가산동,더리즌밸리 지식산업센터)","전문, 과학 및 기술 서비스업",중소기업 42,1,0,1,2
구디아카데미,"서울특별시 금천구 가산디지털2로 115, 1109-1호(가산동,대륭테크노타운3차)",기타,중소기업 8,0,0,1,1
(주)엠브레인퍼블릭,"서울특별시 강남구 강남대로 318, 3~5층(역삼동,TOWER837)","전문, 과학 및 기술 서비스업",중소기업 78,0,1,0,1
(주)에이치에스엔지니어링,"서울특별시 송파구 새말로 101, 5층(문정동,형수빌딩)","전문, 과학 및 기술 서비스업",중소기업 14,1,1,0,2
호식이두마리치킨,"서울특별시 강남구 학동로337, 12층(H타워)",도매 및 소매업,중소기업 59,1,1,1,3
(주)예지C&C,"서울특별시 금천구 서부샛길 606, B동 1111호(가산동,대성디폴리스)","전문, 과학 및 기술 서비스업",중소기업 35,1,1,1,3
(주)정도유아이티,"서울특별시 강남구 테헤란로38길 29, 5층(역삼동,이원빌딩)",정보통신업,중소기업 77,0,1,0,1
샤인 치과교정과 치과병원,"서울특별시 노원구 노해로 488, 5층 샤인치과(상계동,근호빌딩)",기타,중소기업 12,1,0,1,2
(주)몽키소프트,"서울특별시 금천구 벚꽃로 278, 917호(가산동,SJ테크노빌)",정보통신업,중소기업 13,1,1,1,3
(주)더기프팅컴퍼니,"서울특별시 성동구 상원12길 1, 3층(성수동1가,유앤아이빌딩) ",정보통신업,중소기업 41,1,1,1,3
주식회사 포티투마루,서울특별시 서초구 신반포로 310,정보통신업,중소기업 82,1,1,1,3
(주)브로스그룹,서울특별시 마포구 동교로17안길 43(서교동),"전문, 과학 및 기술 서비스업",중소기업 15,0,0,1,1
주식회사 스패로우,"서울특별시 마포구 월드컵북로 396, 17층(상암동,누리꿈스퀘어 비즈니스타워)",정보통신업,중소기업 48,1,1,1,3
주식회사 볼트크리에이션,"서울특별시 구로구 디지털로32가길 18, 813호(구로동,HK타워)",제조업,중소기업 28,0,0,1,1
(주)스토린랩,"서울특별시 마포구 양화로8길 24, 2층(서교동,파피루스빌딩)",정보통신업,중소기업 22,0,0,1,1
기산전자(주),서울특별시 성동구 성수이로20길 35(성수동2가),제조업,중소기업 133,1,1,0,2
(주)조아라,"서울특별시 금천구 가산디지털1로 131, B동 2104호(가산동,비와이씨하이시티 지식산업센터)",정보통신업,중소기업 76,0,1,0,1
주식회사 칸미디어,"서울특별시 서초구 바우뫼로 179, 2층(양재동,에이스빌딩)",정보통신업,중소기업 27,0,0,1,1
주식회사 가인지캠퍼스,"서울특별시 마포구 토정로 16, 2층",도매 및 소매업,중소기업 29,0,1,1,2
(주)브레인콜라,"서울특별시 서초구 강남대로 311, 1201호(드림플러스 강남)",정보통신업,중소기업 8,1,0,1,2
(주)백아이엔씨,"서울특별시 서초구 서초대로 118, 7층(방배동,양지빌딩2)","전문, 과학 및 기술 서비스업",중소기업 12,1,1,1,3
(주)트랜서핑,서울특별시 종로구 율곡로5길 12-2(안국동) ,도매 및 소매업,중소기업 20,0,0,1,1
주식회사 팬마음,"서울특별시 강남구 테헤란로2길 27, 916호(역삼동,패스트파이브빌딩)",정보통신업,중소기업 12,0,0,1,1
(주)엠디뮨,"서울특별시 성동구 아차산로 49, 602,701,1001~1003,1005,1102호(성수동1가,서울숲코오롱디지털타워3차)","전문, 과학 및 기술 서비스업",중소기업 42,1,1,1,3
주식회사 마담,"서울특별시 성동구 성수이로 119, 5층(성수동2가,덕산빌딩)","전문, 과학 및 기술 서비스업",중소기업 16,1,0,1,2
주식회사 포바이포,"서울특별시 서초구 강남대로 479, 12~14층(반포동,신논현타워)",정보통신업,중소기업 120,1,1,1,3
(주)더블미,"서울특별시 서초구 강남대로 148, 6층 2호(양재동,상록빌딩)",정보통신업,중소기업 21,1,1,1,3
주식회사 에오스와이텍,"서울특별시 송파구 법원로 11길 25, B동 901,902호(문정동 에이치비지니스파크)",정보통신업,중소기업 18,1,1,1,3
아콘소프트주식회사,"서울특별시 강남구 테헤란로8길41, 4층(NSB빌딩)",정보통신업,중소기업 40,1,0,1,2
(주)글로벌의학연구센터,"서울특별시 강남구 도산대로 107, 17층(신사동)","전문, 과학 및 기술 서비스업",중소기업 39,1,0,1,2
주식회사 대흥정보,"서울특별시 영등포구 문래북로 116, 403호(문래동3가,트리플렉스)",정보통신업,중소기업 68,1,0,1,2
주식회사 이제이엔,"서울특별시 강남구 테헤란로 504, 8층(해성빌딩)",정보통신업,중소기업 11,1,1,1,3
주식회사 딥비전스,"서울특별시 성동구 성수일로12길 20, 501호(성수동2가,성동안심상가)",정보통신업,중소기업 16,1,1,1,3
주식회사 포스타입,"서울특별시 강남구 테헤란로4길 5, 6층(역삼동,해암빌딩)",정보통신업,중소기업 34,1,1,1,3
주식회사 아이엠파인,"서울특별시 마포구 잔다리로 31, 4~5층(서교동,제우피스빌딩)",정보통신업,중소기업 20,1,1,1,3
(주)오엠인터랙티브,"서울특별시 성동구 성수이로22길 37, 502호(성수동2가,아크밸리)",정보통신업,중소기업 24,0,1,1,2
주식회사 원키,서울특별시 강남구 강남대로 100길 24 ,정보통신업,중소기업 19,1,0,1,2
(주)강안교육,서울특별시 강남구 영동대로 85길 20-9 강안교육빌딩,기타,중소기업 15,1,1,0,2
(주)무한정보기술,"서울특별시 영등포구 당산로2길 12, 706호(문래동3가,에이스테크노타워)",정보통신업,중소기업 48,1,0,0,1
주식회사 데일리펀딩,"서울특별시 강남구 언주로 620, 현대인텔렉스 9층",정보통신업,중소기업 28,1,0,1,2
(주)제이앤에스팩토리,"서울특별시 종로구 청계천로 71(관철동,계원빌딩)",정보통신업,중소기업 14,1,0,1,2
제이더플로어,"서울특별시 강남구 학동로53길 19, 2층(논현동)",도매 및 소매업,중소기업 12,1,1,1,3
주식회사 큐비스트,"서울특별시 강남구 언주로149길 11, 2층(논현동)",도매 및 소매업,중소기업 17,0,0,1,1
주식회사 얼리슬로스,서울특별시 종로구 삼청로 12,정보통신업,중소기업 14,1,1,1,3
주식회사 에이아이스페라,"서울특별시 성동구 연무장5가길 7, W701~704호(성수동2가,현대테라스타워)",정보통신업,중소기업 32,1,1,1,3
동문이엔티(주),"서울특별시 구로구 디지털로33길 12, 501~505호(우림이비즈센처2차)",도매 및 소매업,중소기업 86,1,1,1,3
(주)솔루텍시스템,"서울특별시 영등포구 영신로 220, 1104호(영등포동8가,KnK디지털타워)",정보통신업,중소기업 31,0,1,0,1
라온화이트햇 주식회사,"서울특별시 강남구 테헤란로 145,13층(역삼동,우신빌딩)",정보통신업,중소기업 53,1,1,0,2
(주)엠앤와이즈,"서울특별시 구로구 디지털로 243, 지하이시티 601~605호",정보통신업,중소기업 61,1,1,1,3
화인컴에스이(주),"서울특별시 송파구 송파대로 201, A동 1109~1112호(문정동,테라타워2)",제조업,중소기업 29,1,1,1,3
라온시큐어(주),"서울특별시 강남구 테헤란로 145,18층(역삼동,우신빌딩)",정보통신업,중소기업 181,1,1,0,2
주식회사 커머스웨어,"서울특별시 성동구 광나루로8길 31, 2동 905호(성수동2가,SK V1센터)",정보통신업,중소기업 126,1,1,1,3
(주)소만사,"서울특별시 영등포구 영신로 220, 9층(영등포동8가,KnK디지털타워)",정보통신업,중소기업 320,1,1,1,3
(주)예평이앤씨,"서울특별시 송파구 충민로 10, 가든파이브 툴동 8층 S-17호","전문, 과학 및 기술 서비스업",중소기업 33,1,1,0,2
(주)실크로드시앤티,"서울특별시 강남구 강남대로308, 9층(역삼동,랜드마크타워)",도매 및 소매업,중견기업 182,1,1,1,3
(주)클라모스,"서울특별시 구로구 디지털로 242, 709호(구로동, 한화비즈메트로1차)",정보통신업,중소기업 15,1,1,0,2
