선정된해, 사업장명21,소재지21,업종21,임금21,일생활균형21,고용안정21,비고,선정된해, 사업장명22,소재지22,업종22,임금22,일생활균형22,고용안정22,비고
2021,아이낸스(주),"서울특별시 영등포구 여의대방로69길 23, 6층 (여의도동, 한국금융IT빌딩)",정보통신업,0,1,0,1,2022,아이낸스(주),"서울특별시 영등포구 여의대방로69길 23, 6층(여의도동,한국금융IT빌딩)",정보통신업,1,1,1,3
,,,,,,,,,,,,,,,
2021,주식회사 님버스네트웍스,"서울특별시 구로구 디지털로306, 11층 1108호(구로동, 대륭포스터타워2차)",정보통신업,0,0,1,1,2022,주식회사 님버스네트웍스,"서울특별시 구로구 디지털로 306, 1108호(구로동,대륭포스트타워2차)",정보통신업,1,1,1,3
2021,주식회사 청안오가닉스,"서울특별시 서초구 효령로29길 39, 301호 (방배동, 전일빌딩)",도매 및 소매업,0,0,1,1,2022,주식회사 청안오가닉스,"서울특별시 서초구 서초대로 137, 신국빌딩 4층",도매 및 소매업,1,1,1,3
2021,주식회사 투비원솔루션즈,"서울특별시 송파구 법원로11길 7, C동 1218호(문정동, 문정현대지식산업센터1-2)",정보통신업,0,0,1,1,2022,주식회사 투비원솔루션즈,"서울특별시 송파구 법원로11길 7, C동 1218호(문정동,문정현대지식산업센터1-2)",정보통신업,1,1,1,3
2021,주식회사 피플벤처스,"서울특별시 마포구 성암로 330, 621호 (상암동, DMC첨단산업센터)",정보통신업,0,0,1,1,2022,주식회사 피플벤처스,"서울특별시 마포구 성암로 330, 621호(상암동,DMC첨단산업센터)",정보통신업,1,1,1,3
2021,테크하임주식회사,"서울특별시 서초구 반포대로24길 21 , 3층,4층(서초동, 솔본빌딩)",정보통신업,0,0,1,1,2022,테크하임주식회사,"서울특별시 서초구 반포대로24길 21, 3,4층(서초동,솔본빌딩)",정보통신업,1,1,1,3
2021,핌즈(주),"서울특별시 중랑구 신내역로3길 40-36, A동 1217호(신내동, 신내데시앙플렉스)",정보통신업,0,0,1,1,2022,핌즈(주),"서울특별시 중랑구 신내역로3길 40-36, A동 1217호",정보통신업,1,1,1,3
,,,,,,,,,,,,,,,
2021,(주)강안교육,"서울특별시 강남구 삼성로76길 23-22(대치동, 에비앙빌딩 1층)",기타,1,1,1,3,2022,(주)강안교육,서울특별시 강남구 영동대로 85길 20-9 강안교육빌딩,기타,1,1,0,2
2021,(주)세일종합기술공사,"서울특별시 영등포구 영등포로 362, 세일빌딩","전문, 과학 및 기술 서비스업",1,1,1,3,2022,(주)세일종합기술공사,"서울특별시 영등포구 영등포로 362(신길동,세일빌딩)","전문, 과학 및 기술 서비스업",1,1,0,2
2021,(주)예평이앤씨,"서울특별시 송파구 충민로 10, 8층 S-17호 (문정동, 가든파이브툴)","전문, 과학 및 기술 서비스업",1,1,1,3,2022,(주)예평이앤씨,"서울특별시 송파구 충민로 10, 가든파이브 툴동 8층 S-17호","전문, 과학 및 기술 서비스업",1,1,0,2
2021,(주)펨트론,"서울특별시 금천구 가산디지털1로 219, 1406호(가산동, 벽산디지털밸리6차)",제조업,1,1,1,3,2022,(주)펨트론,"서울특별시 금천구 가산디지털1로 219, 1406호(가산동,벽산디지털밸리6차)",제조업,1,1,0,2
2021,(주)한국해사기술,"서울특별시 강남구 학동로 175, 5층(논현동, 미디어센터)","전문, 과학 및 기술 서비스업",1,1,1,3,2022,(주)한국해사기술,"서울특별시 강남구 학동로 175, 5층(논현동,미디어센터)","전문, 과학 및 기술 서비스업",1,1,0,2
2021,어드밴텍케이알(주),"서울특별시 강서구 강서로 468, 1202호(등촌동, 테크노타워)",제조업,1,1,1,3,2022,어드밴텍케이알(주),"서울특별시 강서구 강서로 468, 1202호(등촌동,에이스타워)",제조업,1,1,0,2
2021,엘앤피코스메틱(주),"서울특별시 강서구 공항대로 516 (등촌동, 메디힐빌딩)",도매 및 소매업,1,1,1,3,2022,엘앤피코스메틱(주),"서울특별시 강서구 공항대로 516(등촌동,메디힐빌딩)",도매 및 소매업,1,1,0,2
2021,위시컴퍼니(주),"서울특별시 강남구 테헤란로 211, 한국고등교육재단 14층",도매 및 소매업,1,1,1,3,2022,위시컴퍼니(주),"서울특별시 강남구 테헤란로 211, 14층(역삼동)",도매 및 소매업,1,1,0,2
2021,쿠도커뮤니케이션(주),"서울특별시 서초구 효령로 171, 3층 302호(서초동, 용상빌딩)",제조업,1,1,1,3,2022,쿠도커뮤니케이션(주),"서울특별시 서초구 효령로 171, 용상빌딩 302호",제조업,1,1,0,2
,,,,,,,,,,,,,,,
2021,(주)백조씽크,"서울특별시 동대문구 청계천로 463, 백조빌딩 4층",제조업,1,1,1,3,2022,(주)백조씽크,서울특별시 동대문구 청계천로 463(용두동),제조업,1,0,1,2
2021,(주)브이티피엘,"서울특별시 강남구 테헤란로2길 27, 921호(역삼동, 패스트파이브빌딩)",도매 및 소매업,1,1,1,3,2022,(주)브이티피엘,"서울특별시 강남구 테헤란로2길 27, 921,1307호(역삼동,패스트파이브빌딩)",도매 및 소매업,1,0,1,2
2021,(주)이에이엔테크놀로지,서울특별시 강남구 테헤란로77길 11-19 EAN빌딩,"전문, 과학 및 기술 서비스업",1,1,1,3,2022,(주)이에이엔테크놀로지,"서울특별시 강남구 테헤란로77길 11-19(삼성동,EAN빌딩)","전문, 과학 및 기술 서비스업",1,0,1,2
2021,(주)태조엔지니어링,"서울특별시 송파구 백제고분로 503(방이동, 유정빌딩)","전문, 과학 및 기술 서비스업",1,1,1,3,2022,(주)태조엔지니어링,"서울특별시 송파구 백제고분로 503, 4층(방이동,유정빌딩)","전문, 과학 및 기술 서비스업",1,0,1,2
2021,주식회사 이뮤노맥스,"서울특별시 성북구 안암로 145, 고려대학교 자연계캠퍼스 산학관 309호(안암동5가, 고려대학교안암캠퍼스)","전문, 과학 및 기술 서비스업",1,1,1,3,2022,주식회사 이뮤노맥스,"서울특별시 성북구 안암로 145, 309호(안암동5가,고려대 자연계캠퍼스 산학관)","전문, 과학 및 기술 서비스업",1,0,1,2
,,,,,,,,,,,,,,,
2021,(주)다하미커뮤니케이션즈,"서울특별시 중구 마른내로 140, 5층(쌍림동, 인쇄정보센터)",정보통신업,1,1,1,3,2022,(주)다하미커뮤니케이션즈,"서울특별시 중구 마른내로 140, 5층(쌍림동,인쇄정보센터)",정보통신업,0,1,1,2
2021,(주)레드소프트,"서울특별시 구로구 디지털로31길 38-21, 309호(구로동,이앤씨벤처드림타워3차)",정보통신업,1,1,1,3,2022,(주)레드소프트,"서울특별시 구로구 디지털로31길 38-21, 309호(구로동,이앤씨벤처드림타워3차)",정보통신업,0,1,1,2
2021,(주)엠토스솔루션스,"서울특별시 금천구 가산디지털1로 219, 811호,1112호(가산동, 벽산디지털밸리 6차)",도매 및 소매업,1,1,1,3,2022,(주)엠토스솔루션스,"서울특별시 금천구 가산디지털1로 219, 811호,1112호(가산동,벽산디지털밸리6차)",도매 및 소매업,0,1,1,2
2021,(주)이너버스,"서울특별시 영등포구 양평로21길 26, 1604~7호(양평동5가, 아이에스비즈타워)",정보통신업,1,1,1,3,2022,(주)이너버스,"서울특별시 영등포구 양평로21길 26, 1604~1607호(양평동5가,아이에스비즈타워)",정보통신업,0,1,1,2
2021,주식회사 온채널,"서울특별시 용산구 새창로 217, 806호(한강로2가, 용산토투밸리)",도매 및 소매업,1,1,1,3,2022,주식회사 온채널,"서울특별시 용산구 새창로 217, 806호(한강로2가,용산토투밸리) ",도매 및 소매업,0,1,1,2
,,,,,,,,,,,,,,,
2021,(주)나우티앤에스,"서울특별시 구로구 디지털로 273, 에이스트윈타워2차 1302호",정보통신업,1,1,0,2,2022,(주)나우티앤에스,"서울특별시 구로구 디지털로 273 ,1302~1303호(구로동,에이스트윈타워2차) ",정보통신업,1,1,0,2
2021,(주)대곤코퍼레이션,"서울특별시 구로구 디지털로 285, 1201호(구로동, 에이스트윈타워1차)",제조업,1,1,0,2,2022,(주)대곤코퍼레이션,"서울특별시 구로구 디지털로 285, 12층(구로동,에이스트윈타워1차)",제조업,1,1,0,2
2021,(주)버즈빌,"서울특별시 송파구 석촌호수로 272, 3층(송파동, 대림빌딩)","전문, 과학 및 기술 서비스업",1,1,0,2,2022,(주)버즈빌,"서울특별시 송파구 석촌호수로272, MY빌딩 2~5층","전문, 과학 및 기술 서비스업",1,1,0,2
2021,(주)한국리서치,"서울특별시 강남구 봉은사로 179, H-TOWER 7층","전문, 과학 및 기술 서비스업",1,1,0,2,2022,(주)한국리서치,"서울특별시 강남구 봉은사로 179, 7층(논현동,H타워)","전문, 과학 및 기술 서비스업",1,1,0,2
2021,(주)해양정보기술,"서울특별시 금천구 가산디지털2로 14, 1310호 (가산동, 대륭테크노타운12차)","전문, 과학 및 기술 서비스업",1,1,0,2,2022,(주)해양정보기술,"서울특별시 금천구 가산디지털2로 14, 1312호(가산동,대륭테크노타운12차)","전문, 과학 및 기술 서비스업",1,1,0,2
2021,기산전자(주),서울특별시 성동구 성수이로20길 35 (성수동2가),제조업,1,1,0,2,2022,기산전자(주),서울특별시 성동구 성수이로20길 35(성수동2가),제조업,1,1,0,2
2021,라온시큐어(주),"서울특별시 강남구 테헤란로 145, 11~13층, 16~18층 (역삼동, 우신빌딩)",정보통신업,1,1,0,2,2022,라온시큐어(주),"서울특별시 강남구 테헤란로 145,18층(역삼동,우신빌딩)",정보통신업,1,1,0,2
2021,유비벨록스(주),"서울특별시 구로구 디지털로31길 12, 14층(구로동, 태평양물산)",정보통신업,1,1,0,2,2022,유비벨록스(주),"서울특별시 구로구 디지털로31길 12, 13,14층(구로동,태평양물산)",정보통신업,1,1,0,2
2021,주식회사 제스파,"서울특별시 송파구 법원로11길 25, A동 901~915호 (문정동, 에이치비지니스파크)",도매 및 소매업,1,1,0,2,2022,주식회사 제스파,"서울특별시 송파구 법원로11길 25, A동 9층(문정동,에이치비지니스파크)",도매 및 소매업,1,1,0,2
2021,주식회사 트리거파트너스,"서울특별시 강남구 논현로114길 11, 2층 (논현동, 해광빌딩)","전문, 과학 및 기술 서비스업",1,1,0,2,2022,주식회사 트리거파트너스,"서울특별시 강남구 논현로114길 11, 2층(논현동,해광빌딩)",정보통신업,1,1,0,2
,,,,,,,,,,,,,,,
2021,(주)클루닉스,"서울특별시 영등포구 경인로 775, 1동 1206호 (문래동3가, 에이스하이테크시티)",정보통신업,1,0,1,2,2022,(주)클루닉스,"서울특별시 영등포구 경인로 775, 1동 1206호(문래동3가,에이스하이테크시티)",정보통신업,1,1,0,2
,,,,,,,,,,,,,,,
2021,(주)라파스,"서울특별시 강서구 마곡중앙8로1길 62(마곡동, 라파스)",제조업,1,1,0,2,2022,(주)라파스,서울특별시 강서구 마곡중앙8로1길 62(마곡동) ,제조업,1,0,1,2
2021,(주)아미크,"서울특별시 성동구 성수일로 10, 1405-1406호(성수동1가, 서울숲 ITCT 지식산업센터)",정보통신업,1,1,0,2,2022,(주)아미크,"서울특별시 성동구 성수일로 10, 1405,1406호(성수동1가,서울숲ITCT지식산업센터)",정보통신업,1,0,1,2
,,,,,,,,,,,,,,,
2021,(주)브레인콜라,"서울특별시 서초구 강남대로 311, 706호 (서초동, 한화드림플러스)",정보통신업,1,0,1,2,2022,(주)브레인콜라,"서울특별시 서초구 강남대로 311, 1201호(드림플러스 강남)",정보통신업,1,0,1,2
2021,(주)컨트롤웍스,"서울특별시 강남구 언주로81길 13, 진일빌딩 3층 301호",도매 및 소매업,1,0,1,2,2022,(주)컨트롤웍스,"서울특별시 강남구 언주로81길 13, 3층(진일빌딩)",도매 및 소매업,1,0,1,2
2021,(주)콜텍,"서울특별시 강서구 화곡로61길 59 (등촌동, 그린빌딩)",제조업,1,0,1,2,2022,(주)콜텍,"서울특별시 강서구 화곡로61길 59(등촌동,콜텍빌딩)",제조업,1,0,1,2
2021,주식회사 리스너,"서울특별시 강남구 선릉로93길 27, 9층(역삼동, 아름빌딩)",정보통신업,1,0,1,2,2022,주식회사 리스너,"서울특별시 강남구 선릉로93길 27, 9층(역삼동,아름빌딩) ",정보통신업,1,0,1,2
2021,주식회사 이바이오젠,"서울특별시 영등포구 선유로13길 25, 304-1호 (문래동6가, 에이스하이테크시티2)","전문, 과학 및 기술 서비스업",1,0,1,2,2022,주식회사 이바이오젠,"서울특별시 성동구 뚝섬로17가길 48, 405호(성수동2가,성수에이원센터)","전문, 과학 및 기술 서비스업",1,0,1,2
2021,희래 주식회사,"서울특별시 강남구 강남대로 302, 15층 (역삼동, 동희빌딩)",도매 및 소매업,1,0,1,2,2022,희래 주식회사,"서울특별시 강남구 강남대로 302, 15층(역삼동,동희빌딩)",도매 및 소매업,1,0,1,2
,,,,,,,,,,,,,,,
2021,주식회사 대흥정보,"서울특별시 영등포구 문래북로 116, 트리플렉스 403호",정보통신업,0,1,1,2,2022,주식회사 대흥정보,"서울특별시 영등포구 문래북로 116, 403호(문래동3가,트리플렉스)",정보통신업,1,0,1,2
,,,,,,,,,,,,,,,
2021,(주)인더포레스트,"서울특별시 강남구 테헤란로77길 11-18, 5층 (삼성동, 창애빌딩)",정보통신업,1,0,1,2,2022,(주)인더포레스트,"서울특별시 강남구 테헤란로77길 11-18, 창애빌딩 5층",정보통신업,0,1,1,2
,,,,,,,,,,,,,,,
2021,(주)셀메이트,"서울특별시 마포구 만리재로 47, 공덕코어빌딩 3층, 5층 (신공덕동)",정보통신업,0,1,1,2,2022,(주)셀메이트,"서울특별시 마포구 만리재로 47, 3층,5층(신공덕동,공덕코어빌딩)",정보통신업,0,1,1,2
2021,(주)씨에스피아이,"서울특별시 서초구 바우뫼로27길 7-31, 예원빌딩 10층 (양재동)",정보통신업,0,1,1,2,2022,(주)씨에스피아이,"서울특별시 서초구 강남대로 222-6, 7층(Zinam빌딩)",정보통신업,0,1,1,2
2021,(주)애드캡슐소프트,"서울특별시 서초구 동광로12길 84, 성산관 4층",정보통신업,0,1,1,2,2022,(주)애드캡슐소프트,"서울특별시 서초구 동광로12길 84, 성산관 4층",정보통신업,0,1,1,2
2021,(주)에스큐브아이,"서울특별시 서초구 동산로 23, 베델회관 3층",정보통신업,0,1,1,2,2022,(주)에스큐브아이,"서울특별시 서초구 동산로 23, 3층(양재동,베델회관)",정보통신업,0,1,1,2
2021,(주)오엠인터랙티브,"서울특별시 성동구 성수이로22길 37, 502호 (성수동2가, 성수동 아크벨리)",정보통신업,0,1,1,2,2022,(주)오엠인터랙티브,"서울특별시 성동구 성수이로22길 37, 502호(성수동2가,아크밸리)",정보통신업,0,1,1,2
2021,(주)유니정보,"서울특별시 금천구 가산디지털1로 171, 513호 (가산동, 가산 SK V1 센터)",도매 및 소매업,0,1,1,2,2022,(주)유니정보,"서울특별시 금천구 가산디지털1로 171, 513호(가산동,SK V1센터)",도매 및 소매업,0,1,1,2
2021,(주)유브레인커뮤니케이션즈,"서울특별시 마포구 창전로 90, 6층 (신수동, 지씨빌딩)","전문, 과학 및 기술 서비스업",0,1,1,2,2022,(주)유브레인커뮤니케이션즈,"서울특별시 마포구 창전로 90, 6층(신수동,지씨빌딩)","전문, 과학 및 기술 서비스업",0,1,1,2
2021,(주)지오시스템,서울특별시 마포구 토정로14길 27,도매 및 소매업,0,1,1,2,2022,(주)지오시스템,서울특별시 마포구 토정로14길 27(신정동),도매 및 소매업,0,1,1,2
2021,(주)토미구조엔지니어링,"서울특별시 구로구 디지털로31길 41, 508호 (구로동, 이앤씨벤처드림타워6차)","전문, 과학 및 기술 서비스업",0,1,1,2,2022,(주)토미구조엔지니어링,"서울특별시 구로구 디지털로31길 41, 508호(구로동, 이앤씨벤처드림타워6차)","전문, 과학 및 기술 서비스업",0,1,1,2
2021,(주)휴노,"서울특별시 마포구 마포대로 109, 101동 1002~1004호 (공덕동, 롯데캐슬프레지던트)",정보통신업,0,1,1,2,2022,(주)휴노,"서울특별시 마포구 마포대로 109, 101동 1002~1004호(공덕동,롯데캐슬프레지던트)",정보통신업,0,1,1,2
2021,주식회사 가인지캠퍼스,"서울특별시 마포구 토정로 12-3, 4층 (합정동)",도매 및 소매업,0,1,1,2,2022,주식회사 가인지캠퍼스,"서울특별시 마포구 토정로 16, 2층",도매 및 소매업,0,1,1,2
2021,주식회사 애드인텔리전스,"서울특별시 광진구 천호대로110길 7, 6~7층(능동, 마주빌딩) ",정보통신업,0,1,1,2,2022,주식회사 애드인텔리전스,"서울특별시 광진구 천호대로110길 7, 6층(능동,마주빌딩)",정보통신업,0,1,1,2
,,,,,,,,,,,,,,,
2021,에스큐아이소프트(주),"서울특별시 영등포구 선유로3길 10, 13층(문래동5가, 하우스디 비즈)",정보통신업,1,0,0,1,2022,에스큐아이소프트(주),"서울특별시 영등포구 선유로3길 10, 13층(문래동5가,하우스디비즈)",정보통신업,1,1,0,2
,,,,,,,,,,,,,,,
2021,씨이에프건설(주),"서울특별시 강남구 논현로30길 24, 3층 301호(도곡동, 대호빌딩)",기타,1,0,0,1,2022,씨이에프건설(주),"서울특별시 강남구 논현로30길 24, 3층(도곡동,대호빌딩)",기타,1,0,1,2
,,,,,,,,,,,,,,,
2021,(주)아이티레이,"서울특별시 금천구 가산디지털1로 45, 704호 (가산동, 이앤씨드림타워8차)",도매 및 소매업,0,1,0,1,2022,(주)아이티레이,"서울특별시 금천구 가산디지털1로 45, 704호(가산동,이앤씨드림타워8차)",도매 및 소매업,1,1,0,2
2021,(주)클라모스,"서울특별시 구로구 디지털로242, 한화비즈메트로1차 708호, 709호",정보통신업,0,1,0,1,2022,(주)클라모스,"서울특별시 구로구 디지털로 242, 709호(구로동, 한화비즈메트로1차)",정보통신업,1,1,0,2
,,,,,,,,,,,,,,,
2021,(주)골든민커뮤니케이션,"서울특별시 종로구 종로 5길 58, 11층(수송동,석탄회관)",도매 및 소매업,0,0,1,1,2022,(주)골든민커뮤니케이션,"서울특별시 종로구 종로5길 58, 11층(수송동,석탄회관)",도매 및 소매업,1,0,1,2
